City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
celestun,20.8667,-90.4,24.83,69,99,6.4,MX,1643401425
gravdal,68.1214,13.5031,-3.06,54,20,3.09,NO,1643401425
lerwick,60.1545,-1.1494,9.0,94,100,13.98,GB,1643401426
lorengau,-2.0226,147.2712,27.22,81,100,3.42,PG,1643401426
ust-omchug,61.15,149.6333,-18.65,99,100,4.32,RU,1643401426
itoman,26.1247,127.6694,18.01,96,75,6.17,JP,1643401427
oranjemund,-28.55,16.4333,18.69,87,61,9.36,NA,1643401427
san carlos de bariloche,-41.1456,-71.3082,29.69,32,20,9.77,AR,1643401428
namatanai,-3.6667,152.4333,26.11,83,92,1.07,PG,1643401428
mandera,3.9366,41.867,28.74,21,98,3.13,KE,1643401428
provideniya,64.3833,-173.3,-19.32,99,14,1.12,RU,1643401429
lavrentiya,65.5833,-171.0,-23.68,99,7,1.76,RU,1643401429
itarema,-2.9248,-39.9167,22.49,91,100,4.23,BR,1643401429
brits,-25.6347,27.7802,22.85,78,41,4.61,ZA,1643401430
angren,41.0167,70.1436,0.82,95,100,1.1,UZ,1643401430
shingu,33.7333,135.9833,3.72,76,100,2.72,JP,1643401430
alpena,45.0617,-83.4327,-9.38,59,40,0.45,US,1643401431
thinadhoo,0.5333,72.9333,27.01,61,29,3.36,MV,1643401431
san vicente,-26.6167,-54.1333,22.24,70,93,2.94,AR,1643401432
champerico,14.3,-91.9167,34.3,55,2,5.09,GT,1643401432
douentza,14.9951,-2.9517,24.85,14,4,3.63,ML,1643401433
sao filipe,14.8961,-24.4956,22.06,69,100,4.67,CV,1643401433
aklavik,68.2191,-135.0107,-28.54,69,20,1.03,CA,1643401433
ranong,9.9658,98.6348,23.5,87,66,0.7,TH,1643401434
saint stephen,50.3333,-4.9,10.15,100,100,6.69,GB,1643401434
aquidauana,-20.4711,-55.7872,29.84,67,25,2.36,BR,1643400904
manavalakurichi,8.1333,77.3,26.05,78,5,5.86,IN,1643401435
bairiki,1.3292,172.9752,28.0,83,40,3.6,KI,1643401435
gadag,15.4167,75.6167,19.07,43,9,5.67,IN,1643401436
mehran,33.1222,46.1646,5.71,55,53,2.75,IR,1643401436
omboue,-1.5746,9.2618,25.92,86,91,2.48,GA,1643401436
mahebourg,-20.4081,57.7,26.16,89,75,2.06,MU,1643401437
banikoara,11.2985,2.4386,26.17,18,44,2.56,BJ,1643401437
kununurra,-15.7667,128.7333,25.99,94,75,2.57,AU,1643401169
ambon,-3.6954,128.1814,26.08,89,20,0.51,ID,1643401438
kaspiysk,42.8816,47.6392,-3.9,86,53,1.0,RU,1643401438
bolshaya dzhalga,45.9695,42.6966,-2.15,92,45,3.41,RU,1643401439
zhifang,30.35,114.3167,0.99,97,100,4.04,CN,1643401439
salalah,17.0151,54.0924,22.05,78,0,1.54,OM,1643401168
erenhot,43.6475,111.9767,-17.2,91,5,2.55,CN,1643401218
roma,43.2128,-75.4557,-3.65,71,100,3.09,US,1643401205
china,25.7,-99.2333,8.93,80,100,9.04,MX,1643401440
kruisfontein,-34.0033,24.7314,17.71,85,2,3.16,ZA,1643401440
padang,-0.9492,100.3543,25.03,86,98,1.75,ID,1643401441
san quintin,30.4833,-115.95,19.71,31,99,2.52,MX,1643401441
caucaia,-3.7361,-38.6531,25.6,87,100,2.57,BR,1643401441
paranhos,-23.8928,-55.4311,26.75,68,80,2.88,BR,1643401442
chawinda,32.3469,74.7061,8.2,67,0,1.38,PK,1643401442
parakou,9.3372,2.6303,27.48,18,43,2.72,BJ,1643401443
rantepao,-2.9701,119.8978,19.58,95,100,1.23,ID,1643401443
novoasbest,57.7422,60.2877,-18.72,99,100,1.34,RU,1643401444
kudahuvadhoo,2.6708,72.8944,26.86,60,32,4.06,MV,1643401444
luwuk,-0.9516,122.7875,25.47,85,100,2.01,ID,1643401444
san joaquin,37.9333,-121.3011,17.49,59,0,0.0,US,1643401445
casimiro castillo,19.6,-104.4333,24.7,24,85,2.53,MX,1643401445
saldanha,-33.0117,17.9442,19.03,79,0,11.43,ZA,1643401446
arlit,18.7369,7.3853,18.36,14,0,5.55,NE,1643401446
mahajanga,-15.7167,46.3167,27.01,83,20,2.57,MG,1643401446
leningradskiy,69.3833,178.4167,-23.95,96,91,0.89,RU,1643401447
acarau,-2.8856,-40.12,22.68,90,100,4.52,BR,1643401447
mporokoso,-9.3727,30.125,16.62,94,100,0.65,ZM,1643401447
praia da vitoria,38.7333,-27.0667,15.14,88,40,4.42,PT,1643401448
laguna,38.421,-121.4238,19.13,53,0,0.45,US,1643401448
balabac,7.9868,117.0645,26.27,82,100,1.09,PH,1643401449
nelidovo,56.2211,32.7774,-1.39,98,100,1.89,RU,1643401449
agropoli,40.3469,14.9966,11.27,84,99,2.33,IT,1643401449
balta,47.9355,29.6198,0.42,94,90,7.5,UA,1643401450
surin,14.8818,103.4936,24.51,45,5,2.38,TH,1643401450
paracatu,-17.2222,-46.8747,25.06,70,99,2.39,BR,1643401450
zharkent,44.1628,80.0,-5.22,51,3,0.83,KZ,1643401451
tucuman,-26.8241,-65.2226,26.0,57,40,2.06,AR,1643401451
ballina,-28.8667,153.5667,22.98,92,75,1.03,AU,1643401451
nanortalik,60.1432,-45.2371,-5.4,91,100,1.47,GL,1643401452
leh,34.1667,77.5833,-21.05,66,6,1.28,IN,1643401452
sungaipenuh,-2.0833,101.3833,17.98,95,100,1.46,ID,1643401453
port hawkesbury,45.6169,-61.3485,0.77,81,40,2.24,CA,1643401453
coria,39.9879,-6.5377,5.73,57,0,2.26,ES,1643401453
jaque,7.5175,-78.1703,28.35,71,33,1.83,PA,1643401454
zapolyarnyy,69.4154,30.8136,-9.4,96,100,1.57,RU,1643401454
bukachacha,52.9833,116.9167,-24.93,96,43,1.67,RU,1643401455
dukat,62.55,155.55,-18.07,97,100,3.44,RU,1643401455
maniitsoq,65.4167,-52.9,-5.02,93,100,11.9,GL,1643401455
kalengwa,-13.4659,25.0027,17.06,97,38,1.89,ZM,1643401456
utinga,-5.8172,-35.3954,26.22,83,75,6.17,BR,1643401456
huntington,38.4193,-82.4452,1.11,89,100,2.57,US,1643401457
dubbo,-32.25,148.6167,23.07,78,75,4.63,AU,1643401457
aleksandrov gay,50.147,48.5704,-12.35,99,89,2.94,RU,1643401457
saint-gaudens,43.0833,0.6667,5.63,75,1,1.77,FR,1643401458
husavik,66.0449,-17.3389,-4.05,84,87,14.97,IS,1643401458
bardiyah,31.7561,25.0865,12.3,74,23,5.66,LY,1643401459
khani,41.9563,42.9566,-5.24,84,30,2.92,GE,1643401459
berlevag,70.8578,29.0864,-0.03,55,75,5.66,NO,1643401459
port elizabeth,-33.918,25.5701,19.16,72,40,4.12,ZA,1643401460
wanxian,30.8039,108.3897,5.23,98,100,1.63,CN,1643401460
rodos,36.4408,28.2225,9.88,51,40,2.24,GR,1643401389
buraydah,26.326,43.975,11.25,33,95,5.86,SA,1643401461
lolodorf,3.2333,10.7333,22.83,85,100,1.05,CM,1643401461
teluk nibung,3.001,99.8164,23.95,88,35,1.15,ID,1643401461
haapiti,-17.5667,-149.8667,28.85,73,39,7.58,PF,1643401462
vallenar,-28.5708,-70.7581,28.58,33,0,4.94,CL,1643401462
bilma,18.6853,12.9164,16.66,17,0,4.47,NE,1643401462
matagami,49.7502,-77.6328,-19.94,65,0,4.63,CA,1643401463
prince rupert,54.3161,-130.3201,7.05,81,100,6.17,CA,1643401464
freeport,40.6576,-73.5832,2.1,78,100,0.45,US,1643401378
alice springs,-23.7,133.8833,22.75,100,75,4.12,AU,1643401464
ternate,0.8,127.4,26.31,84,76,2.86,ID,1643401465
mount gambier,-37.8333,140.7667,15.95,100,100,4.12,AU,1643401465
verkh-usugli,52.7,115.1667,-25.46,96,7,1.45,RU,1643401465
harnosand,62.6323,17.9379,0.0,72,100,5.64,SE,1643401466
vaitape,-16.5167,-151.75,27.18,75,6,7.19,PF,1643401466
okolona,38.1412,-85.6877,2.09,81,100,2.24,US,1643401467
bialystok,53.1333,23.15,1.22,78,100,8.31,PL,1643401467
klyuchi,52.2667,79.1667,-19.24,94,93,2.97,RU,1643401468
storm lake,42.6411,-95.2097,-4.42,39,0,3.6,US,1643401468
alamosa,37.4695,-105.87,3.14,58,0,0.0,US,1643401468
victoria,22.2855,114.1577,18.99,89,84,1.34,HK,1643401245
kimbe,-5.5502,150.1429,24.06,93,71,1.28,PG,1643401469
sapa,5.1544,120.3241,26.52,80,25,1.2,PH,1643401469
yerbogachen,61.2767,108.0108,-30.08,100,99,2.01,RU,1643401470
ilulissat,69.2167,-51.1,-7.99,45,100,10.8,GL,1643401470
avezzano,42.0402,13.4388,5.76,76,20,1.64,IT,1643401470
komsomolskiy,40.4272,71.7189,1.68,44,100,2.06,UZ,1643401471
caconda,-13.7333,15.0667,16.75,91,100,0.2,AO,1643401471
komsomolets,53.7453,62.0708,-15.36,99,100,1.66,KZ,1643401472
jhelum,32.9331,73.7264,9.15,48,0,1.53,PK,1643401472
tautira,-17.7333,-149.15,29.01,76,26,7.48,PF,1643401472
paamiut,61.994,-49.6678,-4.71,89,100,11.66,GL,1643401473
bathsheba,13.2167,-59.5167,26.34,78,40,2.57,BB,1643401473
nome,64.5011,-165.4064,-26.96,63,0,3.09,US,1643401474
chapais,49.7834,-74.8492,-23.12,82,100,2.33,CA,1643401474
fairbanks,64.8378,-147.7164,-14.02,53,75,4.63,US,1643401474
hinton,53.4001,-117.5857,2.84,68,100,3.4,CA,1643401475
port hardy,50.6996,-127.4199,8.75,76,75,3.09,CA,1643401475
namibe,-15.1961,12.1522,22.74,81,100,2.89,AO,1643401475
cap-aux-meules,47.3821,-61.8597,-1.97,80,100,4.63,CA,1643401476
broome,42.2506,-75.833,-2.23,79,100,3.13,US,1643401476
waingapu,-9.6567,120.2641,25.55,86,100,2.93,ID,1643401477
alta floresta,-9.8756,-56.0861,26.9,83,100,1.54,BR,1643401477
sao miguel,-5.4667,-35.3667,26.18,69,87,4.35,BR,1643401477
xihe,31.6864,113.4659,1.12,85,100,3.12,CN,1643401478
ambilobe,-13.2,49.05,23.34,91,94,1.19,MG,1643401478
port augusta,-32.5,137.7667,20.08,70,0,6.13,AU,1643401478
kyabe,9.4515,18.9449,26.14,18,60,2.4,TD,1643401479
saryg-sep,51.5,95.6,-30.36,99,87,1.47,RU,1643401479
kindu,-2.95,25.95,22.59,90,100,0.52,CD,1643401480
praia,14.9215,-23.5087,21.3,64,75,9.77,CV,1643401480
saint-jean-de-maurienne,45.1667,6.5833,-5.34,56,31,1.62,FR,1643401480
porto novo,6.4965,2.6036,27.9,75,88,3.0,BJ,1643401481
poronaysk,49.2167,143.1167,-16.72,97,100,3.96,RU,1643401481
tasiilaq,65.6145,-37.6368,-9.91,63,35,2.8,GL,1643401482
manitouwadge,49.1215,-85.8403,-10.6,71,65,3.31,CA,1643401482
coquimbo,-29.9533,-71.3436,19.85,68,20,6.17,CL,1643401482
hofn,64.2539,-15.2082,-1.39,56,4,6.71,IS,1643401483
hotaka,36.3396,137.8825,-2.55,83,89,1.8,JP,1643401483
sioux falls,43.55,-96.7003,-0.51,50,40,5.14,US,1643401360
vila velha,-20.3297,-40.2925,28.97,79,20,6.26,BR,1643401483
abha,18.2164,42.5053,10.9,87,0,0.0,SA,1643401484
mayna,54.1135,47.6231,-11.5,98,98,1.63,RU,1643401484
staroye drozhzhanoye,54.7266,47.5677,-9.26,97,100,2.64,RU,1643401485
rawson,-43.3002,-65.1023,24.17,59,9,6.36,AR,1643401250
nuuk,64.1835,-51.7216,-4.66,93,100,8.75,GL,1643401194
jambi,-1.6,103.6167,22.58,92,99,0.61,ID,1643401485
cambrils,41.0748,1.0524,12.18,48,0,3.13,ES,1643401486
pulandian,39.3953,121.9669,-8.93,65,21,2.11,CN,1643401206
baghdad,33.3406,44.4009,5.95,61,0,1.03,IQ,1643401267
waitati,-45.75,170.5667,16.83,67,99,0.87,NZ,1643401486
illapel,-31.6308,-71.1653,25.73,49,0,4.05,CL,1643400971
agucadoura,41.4318,-8.7804,8.31,54,0,3.37,PT,1643401487
xai-xai,-25.0519,33.6442,25.19,75,99,4.35,MZ,1643401214
mahibadhoo,3.7833,72.9667,26.82,66,6,5.98,MV,1643401487
goundam,16.4145,-3.6708,24.1,14,0,4.47,ML,1643401488
davila,18.4726,120.5763,25.37,86,49,2.55,PH,1643401488
payo,-3.7508,103.6372,22.15,97,100,0.79,ID,1643401489
the valley,18.217,-63.0578,28.92,65,40,6.17,AI,1643401489
dwarka,22.2394,68.9678,19.74,52,3,4.21,IN,1643401489
labuan,5.2767,115.2417,25.09,100,20,0.0,MY,1643401490
olafsvik,64.8945,-23.7142,-4.68,79,78,10.78,IS,1643401490
valley city,46.9233,-98.0032,-5.45,86,0,0.0,US,1643401387
dargaville,-35.9333,173.8833,19.64,68,99,3.94,NZ,1643401491
lyubinskiy,55.1542,72.6925,-15.18,100,66,1.63,RU,1643401491
puerto quijarro,-17.7833,-57.7667,27.75,68,100,1.65,BO,1643401492
buldana,20.5333,76.1833,14.27,31,0,1.96,IN,1643401492
yemelyanovo,56.1681,92.6767,-24.55,77,100,1.0,RU,1643401493
west plains,36.7281,-91.8524,3.82,20,0,3.58,US,1643401493
pavlodar,52.3,76.95,-23.11,77,0,3.0,KZ,1643401493
lixourion,38.2019,20.4314,10.18,78,100,1.69,GR,1643401494
atar,20.5169,-13.0499,24.07,18,100,2.61,MR,1643401494
brae,60.3964,-1.353,8.95,95,100,13.15,GB,1643401494
khirkiya,22.1674,76.8605,12.55,40,0,2.49,IN,1643401495
rodez,44.5,2.5833,0.17,100,100,1.03,FR,1643401495
koindu,8.4386,-10.3253,26.19,32,47,1.55,GN,1643401496
bochnia,49.9691,20.4303,3.32,94,88,5.94,PL,1643401496
tahe,52.3333,124.7333,-16.57,75,73,4.04,CN,1643401496
salaga,8.5508,-0.5188,31.31,13,61,0.5,GH,1643401497
ardakan,32.31,54.0175,6.21,25,0,2.89,IR,1643401497
rocha,-34.4833,-54.3333,21.43,57,13,4.7,UY,1643401497
belmonte,-15.8631,-38.8828,29.28,70,54,3.98,BR,1643401498
campbell river,50.0163,-125.2446,2.74,100,100,1.03,CA,1643401361
klaksvik,62.2266,-6.589,6.51,85,82,11.6,FO,1643401498
dillon,34.4166,-79.3712,9.58,37,100,0.71,US,1643401499
pangoa,-12.1167,-73.0,27.26,67,100,1.31,PE,1643401499
rodnikovskaya,44.7644,40.6656,-5.78,88,59,2.86,RU,1643401499
colombo,6.9319,79.8478,24.97,86,20,4.11,LK,1643401500
tarakan,3.3,117.6333,24.91,85,100,2.24,ID,1643401500
dabakala,8.3667,-4.4333,28.88,19,13,0.81,CI,1643401501
talaya,61.3833,152.75,-23.05,99,100,2.5,RU,1643401501
kupang,-10.1667,123.5833,25.95,87,100,4.61,ID,1643401501
atlantic beach,30.3344,-81.3987,14.49,68,100,0.45,US,1643401243
narsaq,60.9167,-46.05,-7.88,72,100,3.87,GL,1643401502
moose factory,51.2585,-80.6094,-17.0,60,75,4.63,CA,1643401503
san jose de guanipa,8.8872,-64.1651,32.75,29,10,4.99,VE,1643401503
gelibolu,40.4103,26.6708,6.79,63,100,3.25,TR,1643401504
saint anthony,45.0205,-93.218,-9.77,48,75,1.79,US,1643401504
zhuanghe,39.7008,122.9911,-7.54,50,3,2.6,CN,1643401505
kolyubakino,55.668,36.5323,-5.06,96,100,2.45,RU,1643401505
huambo,-12.7761,15.7392,16.51,92,100,0.34,AO,1643401506
carthage,36.8611,10.3316,11.92,76,24,5.88,TN,1643401506
veraval,20.9,70.3667,19.9,37,1,3.48,IN,1643401506
ouricuri,-7.8825,-40.0817,24.44,75,91,2.44,BR,1643401507
port-cartier,50.0334,-66.8654,-13.47,72,3,4.52,CA,1643401507
saint-francois,46.4154,3.9054,0.93,100,100,1.03,FR,1643401507
proletariy,58.4342,31.7046,-0.98,99,100,2.82,RU,1643401211
ypsonas,34.6884,32.9574,8.49,76,40,2.06,CY,1643401508
puerto madryn,-42.7692,-65.0385,33.55,23,9,2.27,AR,1643401253
henties bay,-22.116,14.2845,17.7,82,40,4.74,NA,1643401508
huarmey,-10.0681,-78.1522,23.08,77,100,4.36,PE,1643401509
ingham,42.6,-84.3833,-6.2,64,75,4.12,US,1643401509
kattivakkam,13.2167,80.3167,26.71,80,98,5.09,IN,1643401510
kaitangata,-46.2817,169.8464,13.48,69,98,1.4,NZ,1643401510
lakatoro,-16.0999,167.4164,26.23,88,100,6.13,VU,1643401510
tera,14.0078,0.7531,24.49,17,4,4.84,NE,1643401511
binzhou,37.3667,118.0167,-2.74,42,99,0.57,CN,1643401511
nishihara,26.1842,127.7558,17.6,97,100,2.57,JP,1643401512
ust-maya,60.4167,134.5333,-38.2,100,99,0.51,RU,1643401512
kaeo,-35.1,173.7833,21.29,68,100,6.03,NZ,1643401512
nueve de julio,-35.4444,-60.8831,25.4,48,0,2.37,AR,1643401513
lichinga,-13.3128,35.2406,18.05,94,75,3.09,MZ,1643401513
yermakovskoye,53.2831,92.4003,-25.88,100,72,0.11,RU,1643401513
vanimo,-2.6741,141.3028,24.47,90,91,1.61,PG,1643401514
culiacan,24.7994,-107.3897,24.82,47,75,5.66,MX,1643400730
vanavara,60.34,102.2797,-24.49,100,98,1.49,RU,1643401514
jumla,29.2747,82.1838,-0.53,40,0,2.62,NP,1643401515
manjacaze,-24.7117,33.8828,24.99,69,51,4.1,MZ,1643401515
juneau,58.3019,-134.4197,5.68,98,100,2.24,US,1643401515
barra do garcas,-15.89,-52.2567,25.32,94,75,0.0,BR,1643401516
darhan,49.4867,105.9228,-26.18,100,72,0.82,MN,1643401516
ilhabela,-23.7781,-45.3581,24.27,91,100,4.45,BR,1643401517
san policarpo,12.1791,125.5072,25.75,86,100,3.11,PH,1643401517
santa cruz,-17.8,-63.1667,31.03,55,40,6.17,BO,1643401518
bulgan,48.8125,103.5347,-22.91,95,65,1.75,MN,1643401518
saint-pierre,-21.3393,55.4781,24.8,78,2,2.57,RE,1643401518
baykit,61.67,96.37,-24.62,100,100,0.72,RU,1643401519
walvis bay,-22.9575,14.5053,17.83,82,0,1.54,NA,1643401519
kirakira,-10.4544,161.9205,26.64,87,99,3.87,SB,1643401519
almaznyy,48.0448,40.045,-0.92,97,100,6.61,RU,1643401520
marquette,46.5333,-87.6335,-8.7,43,100,3.02,US,1643401520
hurghada,27.2574,33.8129,12.47,55,0,7.71,EG,1643401521
sibu,2.3,111.8167,24.17,100,40,1.03,MY,1643401521
sungairaya,0.7,108.9,24.75,86,100,1.93,ID,1643401522
chifeng,42.2683,118.9636,-11.44,55,0,2.51,CN,1643401522
roald,62.5833,6.1333,6.03,81,40,7.72,NO,1643401522
kayes,14.0,-11.0,31.49,10,51,1.47,ML,1643401523
lambarene,-0.7001,10.2406,25.09,86,40,1.84,GA,1643401523
awjilah,29.1081,21.2869,12.15,57,5,3.61,LY,1643401523
neyshabur,36.2133,58.7958,1.97,66,1,0.83,IR,1643401524
kavieng,-2.5744,150.7967,27.46,77,100,2.7,PG,1643401524
cottonwood,34.7392,-112.0099,16.63,16,3,1.34,US,1643401404
charters towers,-20.1,146.2667,21.37,95,61,3.28,AU,1643401525
tomatlan,19.9333,-105.25,31.05,34,100,3.5,MX,1643401525
innisfail,-17.5333,146.0333,24.53,89,100,1.92,AU,1643401525
monte santo de minas,-21.1897,-46.9803,23.84,82,94,2.31,BR,1643401526
rawah,34.4816,41.9093,10.37,48,100,3.46,IQ,1643401526
pemangkat,1.1667,108.9667,25.16,83,100,2.12,ID,1643401527
harboore,56.6175,8.1807,5.61,89,100,10.5,DK,1643401527
abohar,30.15,74.1833,10.13,45,1,1.74,IN,1643401527
ustka,54.5805,16.8619,0.9,70,98,6.44,PL,1643401528
guanica,17.9716,-66.908,28.76,70,23,3.13,PR,1643401528
